X,Y,FID,OBJECTID,NOMBRE,TIPO_DE_SE,DIRECCION,POBLACION,PROVINCIA,COD_POSTAL,COD_INE,TITULAR,TELEFONO_1,TELEFONO_2,EMAIL_1,EMAIL_2,SymbolID
-1.85448995884623,38.9856200053637,1,1,Aulas de Familia Albacete,Aula de familia,"Calle Tetuan, 8",Albacete,Albacete,2002,2003,Junta de Comunidades de Castilla-La Mancha,656768008,656776168,[email], , 
-1.85497996468086,38.9857800158602,2,2,"Programa ""Tú Cuentas"" de Prevención e Intervención en Situaciones de Acoso y Ciberacoso en Menores Albacete",Prevención e intervención en acoso y ciberacoso de menores,"Calle Ejército,  6",Albacete,Albacete,2002,2003,Junta de Comunidades de Castilla-La Mancha,619149589,0,[email], , 
-1.85448995884623,38.9856200053637,3,3,Programa Promoviendo la Convivencia Albacete,"Programa ""Promoviendo la convivencia""","Calle Tetuán, 8",Albacete,Albacete,2002,2003,Junta de Comunidades de Castilla-La Mancha,683251563,0,[email], , 
-1.85448995884623,38.9856200053637,4,4,Programa Vínculos en el Acogimiento Familiar Albacete,Acogimiento familiar,"Calle Tetuan, 8",Albacete,Albacete,2002,2003,Junta de Comunidades de Castilla-La Mancha,967216341,681030709,[email], , 
-1.86093002603385,38.9874600012459,5,5,Programa de Autonomía Personal y Preparación a la Vida Independiente Albacete,Autonomía personal y preparación a la vida independiente,"Calle Rosario, 113 - 1º B",Albacete,Albacete,2003,2003,Junta de Comunidades de Castilla-La Mancha,967212952,670347236,[email], , 
-1.86861464077565,39.0052399998934,6,6,"Programa ""Revelas"" de Prevención e Intervención en Abuso Sexual Infantil Albacete",Prevención e intervención en abuso sexual infantil,"Pasaje de la Metereología, s/n",Albacete,Albacete,2005,2003,Junta de Comunidades de Castilla-La Mancha,691732962,0,[email],[email], 
-1.85785667924108,39.0012786780896,7,7,Programa Apoyarte,"Programa ""Apoyarte""","Pasaje San Valentin, 1",Albacete,Albacete,2005,2003,Junta de Comunidades de Castilla-La Mancha,645766904,0,[email], , 
-1.85785667924108,39.0012786780896,8,8,"Programa de Prevención de Adicciones ""Tú Controlas""",Prevención de adicciones,"Pasaje San Valentin, 1",Albacete,Albacete,2005,2003,Junta de Comunidades de Castilla-La Mancha,645767886,0,[email], , 
-1.86861464077565,39.0052399998934,9,9,Programa de Prevención e Intervención en Violencia Familiar Albacete,Prevención e intervención en violencia familiar,"Pasaje de la Meteorología, s/n",Albacete,Albacete,2005,2003,Junta de Comunidades de Castilla-La Mancha,967245417,657543619,[email], , 
-1.85552001116846,38.9993999798051,10,10,Servicio de Postadopción Albacete,Postadopción,"Calle Carmen, 45. Bajo 02005 Albacete",Albacete,Albacete,2005,2003,Junta de Comunidades de Castilla-La Mancha,967512588,0,oscar.postadopcion @asociacionasico.es, , 
-1.84436998441971,38.9950799888557,11,11,Programa de Mediación y Orientación Familiar Albacete,Mediación y orientación familiar,"Calle Vasco Núñez de Balboa, 7 al 13",Albacete,Albacete,2008,2003,Junta de Comunidades de Castilla-La Mancha,967193585,0,[email], , 
-1.84436998441971,38.9950799888557,12,12,Punto de Encuentro Familiar Albacete,Punto de encuentro familiar,"Calle Vasco Núñez de Balboa, 7 al 13",Albacete,Albacete,2008,2003,Junta de Comunidades de Castilla-La Mancha,967193538,0,[email], , 
-2.15977476438948,39.2023730174788,13,13,Centro de Día de atención a la infancia y adolescencia de La Roda,Centro de día de atención a la infancia y la adolescencia,"Calle Paseo de la Estación, 15",La Roda,Albacete,2630,2069,Junta de Comunidades de Castilla-La Mancha,673295642,0,[email], , 
-3.93189001118256,38.982470002328,14,14,"Programa ""Revelas"" de Prevención e Intervención en Abuso Sexual Infantil Ciudad Real",Prevención e intervención en abuso sexual infantil,"Calle Postas, 25",Ciudad Real,Ciudad Real,13001,13034,Junta de Comunidades de Castilla-La Mancha,692694992,0,[email], , 
-3.93189001118256,38.982470002328,15,15,Programa de Autonomía Personal y Preparación a la Vida Independiente Ciudad Real,Autonomía personal y preparación a la vida independiente,"Calle Postas, 25",Ciudad Real,Ciudad Real,13001,13034,Junta de Comunidades de Castilla-La Mancha,670317922,926255689,[email], , 
-3.93189001118256,38.982470002328,16,16,Programa de Prevención e Intervención en Violencia Familiar Ciudad Real,Prevención e intervención en violencia familiar,"Calle Postas, 25",Ciudad Real,Ciudad Real,13001,13034,Junta de Comunidades de Castilla-La Mancha,926257055,645704406,[email], , 
-3.93189001118256,38.982470002328,17,17,Programa de Mediación y Orientación Familiar Ciudad Real,Mediación y orientación familiar,"Calle Postas, 25",Ciudad Real,Ciudad Real,13002,13034,Junta de Comunidades de Castilla-La Mancha,926274966,0,[email], , 
-3.92756000305402,38.9907099997283,18,18,Aulas de Familia Ciudad Real,Aula de familia,"Calle Luz, 19",Ciudad Real,Ciudad Real,13003,13034,Junta de Comunidades de Castilla-La Mancha,654466098,685241585,[email], , 
-3.92322999582377,38.9860100154337,19,19,Programa Promoviendo la Convivencia Ciudad Real,"Programa ""Promoviendo la convivencia""","Calle Sancho Panza, 8",Ciudad Real,Ciudad Real,13004,13034,Junta de Comunidades de Castilla-La Mancha,690357526,639023175,[email], , 
-3.9330976577415,38.9852584531385,20,20,Punto de Encuentro Familiar Ciudad Real,Punto de encuentro familiar,"Calle Lentejuela, 7",Ciudad Real,Ciudad Real,13004,13034,Junta de Comunidades de Castilla-La Mancha,926221341,673939128,[email], , 
-3.93189001118256,38.982470002328,21,21,"Programa ""Tú Cuentas"" de Prevención e Intervención en Situaciones de Acoso y Ciberacoso en Menores Ciudad Real",Prevención e intervención en acoso y ciberacoso de menores,"Calle Postas, 25",Ciudad Real,Ciudad Real,13005,13034,Junta de Comunidades de Castilla-La Mancha,629006193,722663398,[email], , 
-3.92756997794692,38.9975800176462,22,22,Servicio de Postadopción Ciudad Real,Postadopción,"Carretera de Toledo, 26, Edificio Cumbria, despacho 23",Ciudad Real,Ciudad Real,13005,13034,Junta de Comunidades de Castilla-La Mancha,926220269,0,[email], , 
-4.09952002787616,38.6868699911859,23,23,Centro de Día de atención a la infancia y adolescencia APTC-Cabria de Puertollano,Centro de día de atención a la infancia y la adolescencia,"Avenida María Auxiliadora, 15",Puertollano,Ciudad Real,13500,13071,Junta de Comunidades de Castilla-La Mancha,610521945,0,[email],[email], 
-4.10898998585464,38.7040500009681,24,24,Centro de Día de atención a la infancia y adolescencia Arcoiris de Puertollano,Centro de día de atención a la infancia y la adolescencia,"Calle Daimiel, 1",Puertollano,Ciudad Real,13500,13071,Junta de Comunidades de Castilla-La Mancha,640742234,0,[email], , 
-4.09900998871235,38.687570006092,25,25,Centro de Día de atención a la infancia y adolescencia Puertobosco de Puertollano,Centro de día de atención a la infancia y la adolescencia,"Avenida María Auxiliadora, 18",Puertollano,Ciudad Real,13500,13071,Junta de Comunidades de Castilla-La Mancha,673295642,0,[email], , 
-3.20068165297006,39.3888133640241,26,26,Centro de Día de de atención a la infancia y adolescencia de Alcázar de San Juan,Centro de día de atención a la infancia y la adolescencia,Calle de la Virgen s/n,Alcázar de San Juan,Ciudad Real,13600,13005,Junta de Comunidades de Castilla-La Mancha,643680477,647657938,"[email]

", , 
-3.2111999781228,39.3967500092428,27,27,Programa de Mediación y Orientación Familiar Alcázar de San Juan,Mediación y orientación familiar,"Calle Marqués de Mudela, 28",Alcázar de San Juan,Ciudad Real,13600,13005,Junta de Comunidades de Castilla-La Mancha,926552892,620272064,[email], , 
-3.2192714765962,39.3933775026928,28,28,Punto de Encuentro Familiar Mancha Centro,Punto de encuentro familiar,"Calle Poetisa Isabel Prieto, 5 (Local)",Alcázar de San Juan,Ciudad Real,13600,13005,Junta de Comunidades de Castilla-La Mancha,926033813,663930373,[email], , 
-3.01332998210471,39.1648199822429,29,29,Programa de Mediación y Orientación Familiar Tomelloso,Mediación y orientación familiar,"Calle Victoria, 7",Tomelloso,Ciudad Real,13700,13082,Junta de Comunidades de Castilla-La Mancha,926515429,626025950,[email], , 
-2.13808997601328,40.0707900152556,30,30,Aulas de Familia Cuenca,Aula de familia,"Calle República Argentina, 10",Cuenca,Cuenca,16002,16078,Junta de Comunidades de Castilla-La Mancha,653670124,653667347,[email], , 
-2.14165184103057,40.0747345742665,31,31,"Programa ""Revelas"" de Prevención e Intervención en Abuso Sexual Infantil Cuenca",Prevención e intervención en abuso sexual infantil,"Calle Sargal, s/n",Cuenca,Cuenca,16002,16078,Junta de Comunidades de Castilla-La Mancha,691024798,0,[email], , 
-2.14165184103057,40.0747345742665,32,32,"Programa ""Tú Cuentas"" de Prevención e Intervención en Situaciones de Acoso y Ciberacoso en Menores Cuenca",Prevención e intervención en acoso y ciberacoso de menores,Calle Sargal s/n,Cuenca,Cuenca,16002,16078,Junta de Comunidades de Castilla-La Mancha,618658955,0,[email], , 
-2.14070001759654,40.0716800053545,33,33,Programa de Autonomía Personal y Preparación a la Vida Independiente Cuenca,Autonomía personal y preparación a la vida independiente,"Avd. República Argentina 27, piso 5",Cuenca,Cuenca,16002,16078,Junta de Comunidades de Castilla-La Mancha,639348575,0,[email], , 
-2.14065183286303,40.0763734329981,34,34,Programa de Mediación y Orientación Familiar Cuenca,Mediación y orientación familiar,"Calle Sargal, s/n, 1ª planta",Cuenca,Cuenca,16002,16078,Junta de Comunidades de Castilla-La Mancha,969240865,0,[email], , 
-2.14165184103057,40.0747345742665,35,35,Programa de Prevención e Intervención en Violencia Familiar Cuenca,Prevención e intervención en violencia familiar,"Calle Sargal, s/n",Cuenca,Cuenca,16002,16078,Junta de Comunidades de Castilla-La Mancha,685995673,0,[email], , 
-2.1443400261621,40.0634700151364,36,36,Programa Integral de Apoyo Familiar,Apoyo familiar integral,"Calle Camino de la Resinera, 7. Casa 16",Cuenca,Cuenca,16002,16078,Junta de Comunidades de Castilla-La Mancha,969226632,650288015,[email], , 
-2.15405173156334,40.0767832856953,37,37,Programa Promoviendo la Convivenca Cuenca,"Programa ""Promoviendo la convivencia""","Calle República de Argentina, Centro Comercial Cuatro Caminos, Local 19",Cuenca,Cuenca,16002,16078,Junta de Comunidades de Castilla-La Mancha,681293334,0,[email], , 
-2.14165184103057,40.0747345742665,38,38,Programa Vínculos en el Acogimiento Familiar Cuenca,Acogimiento familiar,"Calle Sargal, s/n",Cuenca,Cuenca,16002,16078,Junta de Comunidades de Castilla-La Mancha,969243303,689198770,[email], , 
-2.13794999872906,40.0707300007363,39,39,Servicio de Postadopción Cuenca,Postadopción,"Calle República de Argentina, 8",Cuenca,Cuenca,16002,16078,Junta de Comunidades de Castilla-La Mancha,967512588,0,oscar.postadopcion @asociacionasio.es, , 
-2.1360300402521,40.0692500083078,40,40,Punto de Encuentro Familiar Cuenca,Punto de encuentro familiar,"Calle Fermín Caballero, 6 (local)",Cuenca,Cuenca,16004,16078,Junta de Comunidades de Castilla-La Mancha,969172071,673939130,[email], , 
-3.16878997906191,40.6285799808642,41,41,Aulas de Familia Guadalajara,Aula de familia,"Calle Sigüenza, 4",Guadalajara,Guadalajara,19003,19130,Junta de Comunidades de Castilla-La Mancha,949289487,606698753,[email],[email], 
-3.16878997906191,40.6285799808642,42,42,Centro de Día de atención a la infancia y adolescencia de Guadalajara,Centro de día de atención a la infancia y la adolescencia,"C/ Sigüenza 4
 (acceso por Plaza Jose Pradillo Moratilla)",Guadalajara,Guadalajara,19003,19130,Junta de Comunidades de Castilla-La Mancha,692651871,949229142,[email], , 
-3.16878997906191,40.6285799808642,43,43,"Programa ""Revelas"" de Prevención e Intervención en Abuso Sexual Infantil Guadalajara",Prevención e intervención en abuso sexual infantil,"Calle Sigüenza, 4",Guadalajara,Guadalajara,19003,19130,Junta de Comunidades de Castilla-La Mancha,693859699,0,[email], , 
-3.16878997906191,40.6285799808642,44,44,"Programa ""Tú Cuentas"" de Prevención e Intervención en Situaciones de Acoso y Ciberacoso en Menores Guadalajara",Prevención e intervención en acoso y ciberacoso de menores,"Calle Sigüenza , 4",Guadalajara,Guadalajara,19003,19130,Junta de Comunidades de Castilla-La Mancha,618969734,0,guadalajara-acoso@amformad, , 
-3.16878997906191,40.6285799808642,45,45,Punto de Encuentro Familiar Guadalajara,Punto de encuentro familiar,"Calle Sigüenza, 4",Guadalajara,Guadalajara,19003,19130,Junta de Comunidades de Castilla-La Mancha,949881206,673269386,[email], , 
-3.18873002356068,40.6320899870045,46,46,Programa de Autonomía Personal y Preparación a la Vida Independiente (Sede Central CLM),Autonomía personal y preparación a la vida independiente,"Calle Buenafuente, 11",Guadalajara,Guadalajara,19004,19130,Junta de Comunidades de Castilla-La Mancha,647683467,0,[email], , 
-3.18873002356068,40.6320899870045,47,47,Programa de Autonomía Personal y Preparación a la Vida Independiente Guadalajara,Autonomía personal y preparación a la vida independiente,"Calle Buenafuente, 11",Guadalajara,Guadalajara,19004,19130,Junta de Comunidades de Castilla-La Mancha,661635697,0,[email], , 
-3.17453996404153,40.6332399837158,48,48,Programa de Mediación y Orientación Familiar Guadalajara,Mediación y orientación familiar,"Avenida del Ejército, 9 H bajo B",Guadalajara,Guadalajara,19004,19130,Junta de Comunidades de Castilla-La Mancha,606321984,0,[email], , 
-3.17453996404153,40.6332399837158,49,49,Programa de Prevención e Intervención en Violencia Familiar Guadalajara,Prevención e intervención en violencia familiar,"Avenida del Ejército, 9 h. Bajo B",Guadalajara,Guadalajara,19004,19130,Junta de Comunidades de Castilla-La Mancha,949880151,685992174,[email], , 
-3.17453996404153,40.6332399837158,50,50,Programa Promoviendo la Convivencia Guadalajara,"Programa ""Promoviendo la convivencia""","Avda. del Ejército, 9 H, Bajo B. 19",Guadalajara,Guadalajara,19004,19130,Junta de Comunidades de Castilla-La Mancha,696858872,0,[email], , 
-3.18062002958239,40.6304200180925,51,51,Servicio de Postadopción Guadalajara,Postadopción,"Calle Jorge Luis Borges, 5",Guadalajara,Guadalajara,19004,19130,Junta de Comunidades de Castilla-La Mancha,949121307,0,[email], , 
-4.01894001501336,39.859430016756,52,52,Programa Promoviendo la Convivencia Toledo,"Programa ""Promoviendo la convivencia""","Calle Miguel de Cervantes, 13 (bajo izquierda)",Toledo,Toledo,45001,45168,Junta de Comunidades de Castilla-La Mancha,639023534,0,[email], , 
-4.02199002177842,39.8611299923612,53,53,"Programa ""Revelas"" de Prevención e Intervención en Abuso Sexual Infantil Toledo",Prevención e intervención en abuso sexual infantil,"Calle Nuñez de Arce, 24, 1ª planta",Toledo,Toledo,45003,45168,Junta de Comunidades de Castilla-La Mancha,693859705,0,[email], , 
-4.02199002177842,39.8611299923612,54,54,"Programa ""Tú Cuentas"" de Prevención e Intervención en Situaciones de Acoso y Ciberacoso en Menores Toledo",Prevención e intervención en acoso y ciberacoso de menores,"Calle Núñez de Arce, 24",Toledo,Toledo,45003,45168,Junta de Comunidades de Castilla-La Mancha,618105449,639766197,toledo-acoso@amformad, , 
-4.02199002177842,39.8611299923612,55,55,Programa de Autonomía Personal y Preparación a la Vida Independiente Toledo,Autonomía personal y preparación a la vida independiente,"Calle Núñez de Arce, 24 - 1º",Toledo,Toledo,45003,45168,Junta de Comunidades de Castilla-La Mancha,925333839,661475056,[email], , 
-4.02199002177842,39.8611299923612,56,56,Programa de Mediación y Orientación Familiar Toledo,Mediación y orientación familiar,"Calle Núñez de Arce, 24. 2ª Planta",Toledo,Toledo,45003,45168,Junta de Comunidades de Castilla-La Mancha,925284092,0,[email], , 
-4.02199002177842,39.8611299923612,57,57,Programa de Prevención e Intervención en Violencia Familiar Toledo,Prevención e intervención en violencia familiar,"Calle Nuñez de Arce, 24, 1ª Planta",Toledo,Toledo,45003,45168,Junta de Comunidades de Castilla-La Mancha,925257633,0,[email], , 
-4.02199002177842,39.8611299923612,58,58,Punto de Encuentro Familiar Toledo,Punto de encuentro familiar,"Calle Núñez de Arce, 24",Toledo,Toledo,45003,45168,Junta de Comunidades de Castilla-La Mancha,925227342,673939308,[email], , 
-4.03565998369753,39.8729100028593,59,59,Centro de Atención a la Familia,Centro de atención a la familia,"Calle Canarias, 3",Toledo,Toledo,45005,45168,Junta de Comunidades de Castilla-La Mancha,925229781,925216060,[email], , 
-4.03787004051908,39.8771799959505,60,60,Servicio de Postadopción Toledo,Postadopción,"Ronda de Buenavista, 29, Centro Comercial, local 22-C",Toledo,Toledo,45005,45168,Junta de Comunidades de Castilla-La Mancha,925223228,0,[email], , 
-3.96730623768436,39.8614106456658,61,61,Aulas de Familia Toledo,Aula de familia,"Calle Rio Guadalmena, 2 (DP Bienestar Social)",Toledo,Toledo,45007,45168,Junta de Comunidades de Castilla-La Mancha,656991863,653920159,[email], , 
-3.94953642230069,39.8671668178054,62,62,Centro de Día de de atención a la infancia y adolescencia de Toledo,Centro de día de atención a la infancia y la adolescencia,"Calle Rio Bullaque, 24. Bajos del Centro Social",Toledo,Toledo,45007,45168,Junta de Comunidades de Castilla-La Mancha,925234708,647657938,"[email]

", , 
-3.85203000340988,40.1222399810678,63,63,Centro de Día de atención a la infancia y adolescencia de Illescas,Centro de día de atención a la infancia y la adolescencia,"Plaza Manuel de Falla, 4 bis, 1ª planta",Illescas,Toledo,45200,45081,Junta de Comunidades de Castilla-La Mancha,925540948,0,[email], , 
-3.84585002634478,40.1245499913369,64,64,Programa de Mediación y Orientación Familiar Illescas,Mediación y orientación familiar,"Avd. Castilla La Mancha, 61, 1º-B",Illescas,Toledo,45200,45081,Junta de Comunidades de Castilla-La Mancha,925542511,0,[email], , 
-4.81744998363221,39.9660600209683,65,65,Aulas de Familia Talavera de la Reina,Aula de familia,"Calle Mariano Ortega, 28. Centro Social ""La Solana""",Talavera de la Reina,Toledo,45600,45165,Junta de Comunidades de Castilla-La Mancha,658765398,656460927,[email], , 
-4.81744998363221,39.9660600209683,66,66,"Programa ""Tú Cuentas"" de Prevención e Intervención en Situaciones de Acoso y Ciberacoso en Menores Talavera de la Reina",Prevención e intervención en acoso y ciberacoso de menores,"Calle Mariano Ortega, 28, planta baja.",Talavera de la Reina,Toledo,45600,45165,Junta de Comunidades de Castilla-La Mancha,925815448,619149664,[email], , 
-4.82623002738764,39.9702699994579,67,67,Programa de Autonomía Personal y Preparación a la Vida Independiente Talavera de la Reina,Autonomía personal y preparación a la vida independiente,"Pso. de la Estación, 100",Talavera de la Reina,Toledo,45600,45165,Junta de Comunidades de Castilla-La Mancha,925305771,0,[email], , 
-4.83601003169992,39.9598600108167,68,68,Programa de Mediación y Orientación Familiar Talavera de la Reina,Mediación y orientación familiar,"Calle Portiña de San Miguel, 47",Talavera de la Reina,Toledo,45600,45165,Junta de Comunidades de Castilla-La Mancha,925894326,0,[email], , 
-4.81744998363221,39.9660600209683,69,69,Programa de Prevención e Intervención en Violencia Familiar Talavera de la Reina,Prevención e intervención en violencia familiar,"Calle Mariano Ortega, 28. Centro Cívico ""la Solana”",Talavera de la Reina,Toledo,45600,45165,Junta de Comunidades de Castilla-La Mancha,925815448,625930737,[email], , 
-4.81744998363221,39.9660600209683,70,70,Punto de Encuentro Familiar Talavera de la Reina,Punto de encuentro familiar,"Calle Mariano Ortega, 28, Bajo Derecha",Talavera de la Reina,Toledo,45600,45165,Junta de Comunidades de Castilla-La Mancha,925807209,673939247,[email], , 
-4.82915003086308,39.961839983994,71,71,Servicio de Postadopción Talavera de la Reina,Postadopción,"Calle San Francisco, 48, 3ª Planta",Talavera de la Reina,Toledo,45600,45165,Junta de Comunidades de Castilla-La Mancha,925223228,0,[email], , 
